timestamp,pos_x,pos_y,heading
0.0,0.0,0.0,0.0
0.01,0.04279613703652931,0.009544134137084302,0.00665916591349778
0.019999999999999997,0.09516234118974662,-0.01585773232343548,0.013622539140671432
0.03,0.1215120340827939,-0.014260086384793234,0.02114476127005549
0.04,0.16340734819876473,-0.00868143949780999,0.029745574466579956
0.05,0.2072991534936271,0.00975266929128156,0.036246888114757916
0.060000000000000005,0.23786287955903723,0.01752941782711675,0.044626810629040316
0.07,0.27238433849697496,0.0007714804769895396,0.05107561450028452
0.08,0.31352034363982084,-0.006318806319027762,0.057981797687630954
0.09,0.3509905731517945,-0.0070721112582373315,0.06293241219063797
0.09999999999999999,0.3978477854442499,-0.02893021595805413,0.0698147918760031
0.10999999999999999,0.432814925739468,-0.02496555381280517,0.07700091225321769
0.11999999999999998,0.47836277879344236,-0.03375745786450258,0.08670840458023515
0.12999999999999998,0.5327893358002138,-0.018008135953359962,0.0942307607254821
0.13999999999999999,0.5799106123883268,-0.014288900855597218,0.09952781097937927
0.15,0.616599809233363,-0.018885317895362436,0.10597431883516166
0.16,0.6515016016966312,-0.01889431719660479,0.11194230100081458
0.17,0.6944880823342652,-0.0250184838775886,0.11642569535690034
0.18000000000000002,0.7429970327989461,-0.030857505538642045,0.12290887801533237
0.19000000000000003,0.7642650150022385,-0.011097778298706269,0.12914267427509468
0.20000000000000004,0.7726608522804708,-0.009573090481405089,0.13817432337766414
0.21000000000000005,0.8081447174701206,-0.00378165536368666,0.14473590815026016
0.22000000000000006,0.8456648277631891,-0.006763552818056515,0.15004239962209762
0.23000000000000007,0.8999367773923943,-0.006407375825945197,0.15731640019835053
0.24000000000000005,0.9422924233860573,0.0024524437221746655,0.16458492930937763
0.25000000000000006,0.986295427343196,0.00570842599747177,0.1726674035052719
0.26000000000000006,1.0312854536210423,0.008709782369558083,0.17825483442774998
0.2700000000000001,1.069367003850078,0.022483999842313834,0.1855911049828272
0.2800000000000001,1.1200613806521829,0.043806305676120844,0.19140577235479075
0.2900000000000001,1.1703180324223694,0.06235648503920962,0.19797814604241734
0.3000000000000001,1.2022449330795402,0.06648650844890658,0.20579994472406465
0.3100000000000001,1.255373672510462,0.06683849393720376,0.2124910078669905
0.3200000000000001,1.2897170659242527,0.06726619177788624,0.22054189874506053
0.3300000000000001,1.3357209818564961,0.07402048634426339,0.2294510075045978
0.34000000000000014,1.38323753138658,0.06816509800641328,0.23697836623569205
0.35000000000000014,1.4374877077200248,0.07260843665482246,0.24398904634666935
0.36000000000000015,1.4796761362421784,0.07678925255125807,0.25017598531113727
0.37000000000000016,1.5419911277870015,0.07736198368649239,0.25638427453680923
0.38000000000000017,1.5770591669693803,0.09748289025354127,0.262657044837479
0.3900000000000002,1.6324626686023658,0.09836616677614042,0.268961625344564
0.4000000000000002,1.6644284054922223,0.10160943648562712,0.27692929989873943
0.4100000000000002,1.7119611748984807,0.11726074270719411,0.28520379433851856
0.4200000000000002,1.7466145515497915,0.12335421771538037,0.29228683303436453
0.4300000000000002,1.7821882634597344,0.13194277176037297,0.30036550594750433
0.4400000000000002,1.826406046785414,0.1284715797373404,0.308736019563451
0.45000000000000023,1.862403144544353,0.14303650740411405,0.3150741102224375
0.46000000000000024,1.910625582575903,0.17661340534549277,0.32082725925695005
0.47000000000000025,1.9593567785873844,0.21473701454612232,0.32718069952187706
0.48000000000000026,2.0057674609793716,0.2202350621357048,0.33271940292429875
0.4900000000000002,2.0453020383097535,0.25138446725124697,0.34018411987857533
0.5000000000000002,2.078180224458586,0.265582302778706,0.3467192147858909
0.5100000000000002,2.1459844343302925,0.2900084892265845,0.35281914667854997
0.5200000000000002,2.187867612396009,0.31287657038424904,0.3596132420319793
0.5300000000000002,2.233478215318348,0.32780108785713186,0.3672637779498838
